# system info platform on 2026.02.02.14:32:32
system_info:
name,value
DEVICE,AGMF039R47A1E2VR0
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for platform on 2026.02.02.14:32:32
files:
filepath,kind,attributes,module,is_top
sim/platform.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform,true
altera_mm_interconnect_1920/sim/platform_altera_mm_interconnect_1920_degsuia.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_mm_interconnect_1920_degsuia,false
altera_mm_interconnect_1920/sim/platform_altera_mm_interconnect_1920_xiuua5q.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_mm_interconnect_1920_xiuua5q,false
altera_mm_interconnect_1920/sim/platform_altera_mm_interconnect_1920_aq7d44q.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_mm_interconnect_1920_aq7d44q,false
altera_mm_interconnect_1920/sim/platform_altera_mm_interconnect_1920_czsfr3y.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_mm_interconnect_1920_czsfr3y,false
altera_mm_interconnect_1920/sim/platform_altera_mm_interconnect_1920_ehobsgq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_mm_interconnect_1920_ehobsgq,false
altera_mm_interconnect_1920/sim/platform_altera_mm_interconnect_1920_wapykwa.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_mm_interconnect_1920_wapykwa,false
altera_mm_interconnect_1920/sim/platform_altera_mm_interconnect_1920_hdjfelq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_mm_interconnect_1920_hdjfelq,false
altera_mm_interconnect_1920/sim/platform_altera_mm_interconnect_1920_kfq7wqq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_mm_interconnect_1920_kfq7wqq,false
altera_mm_interconnect_1920/sim/platform_altera_mm_interconnect_1920_pc4w75a.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_mm_interconnect_1920_pc4w75a,false
altera_mm_interconnect_1920/sim/platform_altera_mm_interconnect_1920_7yrqiai.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_mm_interconnect_1920_7yrqiai,false
altera_mm_interconnect_1920/sim/platform_altera_mm_interconnect_1920_a3ozydi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_mm_interconnect_1920_a3ozydi,false
altera_irq_mapper_2001/sim/platform_altera_irq_mapper_2001_7ghyuri.sv,SYSTEM_VERILOG,,platform_altera_irq_mapper_2001_7ghyuri,false
